Brand,Nama_HP,Harga,RAM,Storage,Layar,Kamera,Baterai,OS,Tahun
huawei,Huawei Ultra 25,5482337.0,8.0,256.0,6.4,108.0,6000.0,android,2019.0
huawei,Huawei Ultra 27,20970085.0,4.0,64.0,5.5,12.0,6000.0,android,2020.0
huawei,Huawei Ultra 29,18357699.0,8.0,256.0,6.4,64.0,6000.0,android,2019.0
huawei,Huawei Ultra 29,5508696.0,6.0,256.0,6.4,48.0,6000.0,android,2019.0
huawei,Huawei Ultra 29,13706799.0,4.0,128.0,6.4,64.0,5000.0,android,2023.0
huawei,Huawei Ultra 30,2172356.0,12.0,512.0,6.8,48.0,4000.0,android,2019.0
huawei,Huawei Ultra 5,24856666.0,6.0,64.0,6.4,48.0,5000.0,android,2021.0
huawei,Huawei Ultra 5,20517945.0,16.0,256.0,6.5,50.0,5000.0,android,2021.0
huawei,Huawei Ultra 5,6794991.0,4.0,512.0,6.4,48.0,5000.0,android,2022.0
huawei,Huawei Ultra 5,8893291.0,16.0,128.0,6.4,50.0,4000.0,android,2023.0
huawei,Huawei Ultra 6,12468185.0,8.0,512.0,6.5,12.0,4500.0,android,2023.0
huawei,Huawei Ultra 7,4359689.0,16.0,64.0,6.5,50.0,5000.0,android,2019.0
huawei,Huawei Ultra 7,12296202.0,12.0,64.0,6.1,108.0,6000.0,android,2020.0
huawei,Huawei Ultra 7,2630707.0,8.0,256.0,6.7,50.0,6000.0,android,2022.0
huawei,Huawei Ultra 9,24214496.0,8.0,512.0,6.4,48.0,4000.0,android,2023.0
huawei,Huawei Ultra 9,9740349.0,4.0,512.0,6.1,48.0,5000.0,android,2024.0
infinix,Infinix Max 10,4771258.0,6.0,64.0,6.8,12.0,4500.0,android,2022.0
infinix,Infinix Max 11,6662126.0,8.0,128.0,6.5,48.0,6000.0,android,2023.0
infinix,Infinix Max 11,17860488.0,12.0,512.0,6.5,64.0,4500.0,android,2020.0
infinix,Infinix Max 12,24354169.0,6.0,256.0,6.5,12.0,4500.0,android,2019.0
infinix,Infinix Max 12,22151604.0,8.0,128.0,6.7,108.0,6000.0,android,2021.0
infinix,Infinix Max 14,1874592.0,8.0,128.0,6.4,108.0,4000.0,android,2019.0
infinix,Infinix Max 15,20759307.0,6.0,512.0,6.4,50.0,4000.0,android,2019.0
infinix,Infinix Max 15,19841054.0,6.0,256.0,6.1,108.0,4000.0,android,2020.0
infinix,Infinix Max 15,16237447.0,16.0,64.0,6.8,12.0,6000.0,android,2023.0
infinix,Infinix Max 16,23234751.0,8.0,128.0,6.8,50.0,5000.0,android,2021.0
infinix,Infinix Max 18,7895681.0,4.0,256.0,6.5,108.0,5000.0,android,2021.0
infinix,Infinix Max 19,20967971.0,8.0,128.0,6.4,50.0,5000.0,android,2024.0
infinix,Infinix Max 19,21229524.0,16.0,512.0,6.4,50.0,6000.0,android,2023.0
infinix,Infinix Max 20,23144184.0,4.0,128.0,5.5,12.0,5000.0,android,2022.0
infinix,Infinix Max 21,12208202.0,12.0,256.0,5.5,108.0,6000.0,android,2023.0
infinix,Infinix Max 24,7914301.0,12.0,64.0,6.4,48.0,4500.0,android,2022.0
infinix,Infinix Max 25,7479001.0,4.0,128.0,6.1,48.0,5000.0,android,2021.0
infinix,Infinix Max 26,10388227.0,12.0,256.0,6.1,64.0,4500.0,android,2019.0
infinix,Infinix Max 27,14974845.0,8.0,128.0,6.1,48.0,4500.0,android,2021.0
infinix,Infinix Max 27,21154413.0,6.0,64.0,6.4,12.0,5000.0,android,2023.0
infinix,Infinix Max 27,17724975.0,4.0,256.0,5.5,50.0,4000.0,android,2023.0
infinix,Infinix Max 27,4221798.0,6.0,64.0,5.5,108.0,4500.0,android,2021.0
infinix,Infinix Max 27,22090369.0,6.0,128.0,6.5,48.0,4000.0,android,2023.0
infinix,Infinix Max 28,22673918.0,6.0,64.0,6.5,64.0,5000.0,android,2021.0
infinix,Infinix Max 5,5961516.0,16.0,512.0,6.1,64.0,4000.0,android,2020.0
infinix,Infinix Max 5,12906917.0,8.0,256.0,6.4,50.0,5000.0,android,2023.0
infinix,Infinix Max 6,21239769.0,4.0,512.0,6.7,48.0,6000.0,android,2019.0
infinix,Infinix Note 11,7782762.0,16.0,64.0,6.7,64.0,5000.0,android,2019.0
infinix,Infinix Note 11,23292994.0,12.0,64.0,6.5,12.0,5000.0,android,2024.0
infinix,Infinix Note 12,1788410.0,8.0,64.0,6.7,50.0,6000.0,android,2021.0
infinix,Infinix Note 13,18303457.0,4.0,64.0,6.4,64.0,6000.0,android,2023.0
infinix,Infinix Note 13,9128937.0,8.0,256.0,6.1,108.0,5000.0,android,2024.0
infinix,Infinix Note 14,2275472.0,16.0,64.0,6.7,64.0,4000.0,android,2023.0
infinix,Infinix Note 14,9904765.0,4.0,64.0,6.1,48.0,4000.0,android,2023.0
infinix,Infinix Note 19,5811213.0,4.0,64.0,6.4,108.0,4000.0,android,2019.0
infinix,Infinix Note 20,14950781.0,6.0,128.0,6.5,50.0,4000.0,android,2023.0
infinix,Infinix Note 20,22664251.0,4.0,256.0,6.4,50.0,4000.0,android,2020.0
infinix,Infinix Note 25,24507451.0,6.0,64.0,6.1,108.0,6000.0,android,2022.0
infinix,Infinix Note 27,13431200.0,4.0,256.0,6.7,48.0,5000.0,android,2020.0
infinix,Infinix Note 6,7867576.0,12.0,512.0,6.7,64.0,4000.0,android,2021.0
infinix,Infinix Note 7,13023275.0,16.0,64.0,6.7,64.0,4500.0,android,2021.0
infinix,Infinix Note 7,2757804.0,4.0,256.0,6.7,108.0,4000.0,android,2023.0
infinix,Infinix Note 7,14537624.0,6.0,512.0,6.1,48.0,4500.0,android,2019.0
infinix,Infinix Note 8,7701930.0,16.0,64.0,5.5,108.0,4500.0,android,2022.0
infinix,Infinix Note 9,9838405.0,12.0,512.0,6.5,12.0,6000.0,android,2022.0
infinix,Infinix Pro 12,19487021.0,6.0,256.0,6.5,50.0,6000.0,android,2020.0
infinix,Infinix Pro 13,18338256.0,12.0,128.0,6.7,108.0,4500.0,android,2022.0
infinix,Infinix Pro 15,12585883.0,4.0,128.0,6.7,50.0,4500.0,android,2023.0
infinix,Infinix Pro 15,1531432.0,12.0,256.0,6.8,12.0,4500.0,android,2023.0
infinix,Infinix Pro 16,15489644.0,4.0,256.0,5.5,48.0,6000.0,android,2019.0
infinix,Infinix Pro 16,7276893.0,16.0,512.0,6.1,50.0,5000.0,android,2022.0
infinix,Infinix Pro 16,23117961.0,12.0,128.0,6.4,64.0,6000.0,android,2024.0
infinix,Infinix Pro 16,21080967.0,4.0,64.0,6.8,48.0,5000.0,android,2022.0
infinix,Infinix Pro 17,9747361.0,12.0,64.0,5.5,50.0,6000.0,android,2022.0
infinix,Infinix Pro 19,18613561.0,8.0,256.0,5.5,108.0,5000.0,android,2021.0
infinix,Infinix Pro 19,15212973.0,4.0,128.0,6.7,64.0,4500.0,android,2022.0
infinix,Infinix Pro 20,7399077.0,12.0,128.0,5.5,48.0,5000.0,android,2023.0
infinix,Infinix Pro 24,22000806.0,6.0,64.0,6.7,64.0,6000.0,android,2021.0
infinix,Infinix Pro 26,14159532.0,6.0,128.0,6.8,108.0,4500.0,android,2020.0
infinix,Infinix Pro 28,24314676.0,12.0,512.0,6.7,50.0,5000.0,android,2023.0
infinix,Infinix Pro 29,20601809.0,8.0,512.0,6.4,50.0,4500.0,android,2022.0
infinix,Infinix Pro 30,10867915.0,4.0,64.0,6.4,64.0,6000.0,android,2021.0
infinix,Infinix Pro 30,4857960.0,16.0,128.0,6.5,50.0,4500.0,android,2023.0
infinix,Infinix Pro 30,5579890.0,6.0,64.0,6.5,50.0,4500.0,android,2021.0
infinix,Infinix Pro 6,13108666.0,8.0,512.0,6.1,48.0,5000.0,android,2023.0
infinix,Infinix Ultra 10,17819194.0,6.0,256.0,6.7,64.0,4000.0,android,2019.0
infinix,Infinix Ultra 12,15483653.0,12.0,256.0,6.8,50.0,4000.0,android,2022.0
infinix,Infinix Ultra 13,18566466.0,8.0,256.0,6.5,108.0,6000.0,android,2021.0
infinix,Infinix Ultra 15,8299241.0,16.0,128.0,6.4,50.0,6000.0,android,2020.0
infinix,Infinix Ultra 16,15578882.0,8.0,128.0,6.4,50.0,5000.0,android,2021.0
infinix,Infinix Ultra 18,17932515.0,8.0,512.0,6.1,48.0,5000.0,android,2019.0
infinix,Infinix Ultra 19,9642959.0,6.0,64.0,6.7,64.0,5000.0,android,2019.0
infinix,Infinix Ultra 20,16331037.0,6.0,128.0,6.1,64.0,5000.0,android,2020.0
infinix,Infinix Ultra 20,9131922.0,16.0,256.0,6.8,12.0,6000.0,android,2024.0
infinix,Infinix Ultra 20,23388203.0,16.0,512.0,6.4,108.0,4500.0,android,2023.0
infinix,Infinix Ultra 21,21387056.0,4.0,512.0,6.5,48.0,6000.0,android,2021.0
infinix,Infinix Ultra 22,2402133.0,16.0,256.0,6.5,12.0,6000.0,android,2022.0
infinix,Infinix Ultra 24,11844266.0,12.0,512.0,6.4,108.0,4500.0,android,2023.0
infinix,Infinix Ultra 24,10545385.0,6.0,64.0,5.5,48.0,6000.0,android,2020.0
infinix,Infinix Ultra 26,7491682.0,6.0,512.0,6.7,108.0,6000.0,android,2024.0
infinix,Infinix Ultra 5,15660948.0,6.0,256.0,5.5,48.0,6000.0,android,2023.0
infinix,Infinix Ultra 7,3943632.0,6.0,128.0,6.4,64.0,6000.0,android,2019.0
infinix,Infinix Ultra 7,10215192.0,8.0,512.0,6.7,12.0,4500.0,android,2022.0
infinix,Infinix Ultra 8,17077460.0,6.0,64.0,6.7,12.0,5000.0,android,2023.0
infinix,Infinix Ultra 8,7420651.0,12.0,256.0,6.8,48.0,4500.0,android,2021.0
infinix,Infinix Ultra 8,16783669.0,8.0,512.0,6.1,48.0,5000.0,android,2023.0
infinix,Infinix Ultra 8,15628116.0,12.0,128.0,6.5,48.0,6000.0,android,2019.0
infinix,Infinix Ultra 9,10365881.0,4.0,256.0,6.5,108.0,4500.0,android,2020.0
infinix,Infinix Ultra 9,18432854.0,8.0,512.0,6.7,108.0,5000.0,android,2024.0
oneplus,OnePlus Max 11,8735041.0,6.0,64.0,6.8,48.0,4500.0,android,2019.0
oneplus,OnePlus Max 12,7747941.0,4.0,512.0,6.8,48.0,4500.0,android,2020.0
oneplus,OnePlus Max 12,18483138.0,12.0,64.0,6.5,64.0,4000.0,android,2020.0
oneplus,OnePlus Max 14,9275871.0,8.0,64.0,5.5,64.0,6000.0,android,2021.0
oneplus,OnePlus Max 14,23953047.0,4.0,64.0,6.1,64.0,4500.0,android,2024.0
oneplus,OnePlus Max 14,4952524.0,12.0,128.0,6.4,48.0,4500.0,android,2023.0
oneplus,OnePlus Max 15,24802595.0,4.0,128.0,6.7,48.0,4000.0,android,2024.0
oneplus,OnePlus Max 16,8152872.0,8.0,256.0,6.7,48.0,5000.0,android,2021.0
oneplus,OnePlus Max 16,8377735.0,6.0,64.0,6.1,50.0,5000.0,android,2023.0
oneplus,OnePlus Max 16,8261376.0,16.0,256.0,6.7,12.0,4000.0,android,2023.0
oneplus,OnePlus Max 18,10860128.0,16.0,256.0,6.1,12.0,4000.0,android,2019.0
oneplus,OnePlus Max 20,4642389.0,6.0,128.0,6.1,48.0,4500.0,android,2020.0
oneplus,OnePlus Max 21,8115946.0,4.0,256.0,5.5,64.0,6000.0,android,2022.0
oneplus,OnePlus Max 22,20451433.0,8.0,64.0,6.8,48.0,4500.0,android,2023.0
oneplus,OnePlus Max 22,14263329.0,6.0,512.0,6.5,50.0,4000.0,android,2019.0
oneplus,OnePlus Max 24,7620415.0,12.0,512.0,6.4,50.0,6000.0,android,2023.0
oneplus,OnePlus Max 24,21504076.0,16.0,128.0,5.5,50.0,6000.0,android,2019.0
oneplus,OnePlus Max 25,21679889.0,4.0,64.0,5.5,108.0,5000.0,android,2020.0
oneplus,OnePlus Max 25,10742634.0,6.0,256.0,6.5,12.0,5000.0,android,2019.0
oneplus,OnePlus Max 27,10688370.0,6.0,128.0,6.8,12.0,4000.0,android,2019.0
oneplus,OnePlus Max 29,23339156.0,16.0,256.0,6.5,108.0,4000.0,android,2022.0
oneplus,OnePlus Max 29,23195647.0,12.0,64.0,6.1,50.0,4000.0,android,2020.0
oneplus,OnePlus Max 6,24038178.0,8.0,256.0,6.8,50.0,4500.0,android,2019.0
oneplus,OnePlus Max 7,17165909.0,6.0,512.0,6.1,108.0,6000.0,android,2022.0
oneplus,OnePlus Max 7,15015673.0,12.0,256.0,6.5,108.0,6000.0,android,2021.0
oneplus,OnePlus Max 7,7607139.0,4.0,64.0,6.5,64.0,6000.0,android,2022.0
oneplus,OnePlus Note 10,23836647.0,6.0,256.0,6.8,12.0,4500.0,android,2019.0
oneplus,OnePlus Note 10,3174423.0,8.0,64.0,6.8,12.0,5000.0,android,2020.0
oneplus,OnePlus Note 14,18924036.0,8.0,512.0,5.5,108.0,5000.0,android,2023.0
oneplus,OnePlus Note 14,22454584.0,12.0,128.0,6.1,108.0,4000.0,android,2022.0
oneplus,OnePlus Note 15,3638206.0,16.0,128.0,6.8,108.0,4500.0,android,2021.0
oneplus,OnePlus Note 16,10178106.0,4.0,128.0,6.5,48.0,4500.0,android,2023.0
oneplus,OnePlus Note 17,14662641.0,16.0,256.0,5.5,12.0,4000.0,android,2020.0
oneplus,OnePlus Note 18,24545257.0,4.0,64.0,6.4,50.0,5000.0,android,2022.0
oneplus,OnePlus Note 20,15159139.0,4.0,128.0,6.1,50.0,4500.0,android,2021.0
oneplus,OnePlus Note 21,2874382.0,16.0,256.0,6.1,12.0,6000.0,android,2023.0
oneplus,OnePlus Note 21,20957928.0,6.0,512.0,6.5,50.0,4500.0,android,2021.0
oneplus,OnePlus Note 22,2039270.0,6.0,64.0,6.4,64.0,6000.0,android,2021.0
oneplus,OnePlus Note 25,23516633.0,8.0,64.0,6.7,64.0,4500.0,android,2020.0
oneplus,OnePlus Note 25,22183205.0,16.0,128.0,5.5,12.0,4500.0,android,2021.0
oneplus,OnePlus Note 25,20865610.0,16.0,128.0,6.1,108.0,4500.0,android,2020.0
oneplus,OnePlus Note 28,24072223.0,12.0,256.0,6.1,64.0,6000.0,android,2019.0
oneplus,OnePlus Note 28,24427412.0,4.0,64.0,6.5,12.0,5000.0,android,2021.0
oneplus,OnePlus Note 28,17304415.0,12.0,512.0,6.8,12.0,5000.0,android,2022.0
oneplus,OnePlus Note 28,21331113.0,16.0,256.0,6.7,12.0,6000.0,android,2023.0
oneplus,OnePlus Note 29,11202649.0,16.0,64.0,6.7,12.0,4500.0,android,2020.0
oneplus,OnePlus Note 5,3355870.0,8.0,64.0,6.7,48.0,4000.0,android,2019.0
oneplus,OnePlus Note 5,13320834.0,8.0,256.0,6.8,50.0,4500.0,android,2023.0
oneplus,OnePlus Note 7,8001184.0,16.0,128.0,6.8,64.0,4000.0,android,2021.0
oneplus,OnePlus Note 9,14851430.0,12.0,64.0,6.4,50.0,4500.0,android,2020.0
oneplus,OnePlus Note 9,10874500.0,4.0,512.0,6.1,12.0,4000.0,android,2021.0
oneplus,OnePlus Note 9,18036181.0,12.0,128.0,6.4,12.0,6000.0,android,2024.0
oneplus,OnePlus Note 9,14061618.0,16.0,256.0,5.5,12.0,4500.0,android,2019.0
oneplus,OnePlus Pro 10,7805243.0,8.0,512.0,6.8,12.0,6000.0,android,2021.0
oneplus,OnePlus Pro 11,14246960.0,8.0,64.0,6.8,48.0,6000.0,android,2024.0
oneplus,OnePlus Pro 12,14154141.0,4.0,512.0,6.1,108.0,6000.0,android,2019.0
oneplus,OnePlus Pro 12,19530478.0,8.0,64.0,6.5,108.0,4500.0,android,2020.0
oneplus,OnePlus Pro 14,5398372.0,6.0,256.0,6.7,64.0,4000.0,android,2020.0
oneplus,OnePlus Pro 14,18564598.0,6.0,256.0,6.8,108.0,5000.0,android,2020.0
oneplus,OnePlus Pro 16,13282620.0,12.0,128.0,6.7,12.0,5000.0,android,2019.0
oneplus,OnePlus Pro 16,9785374.0,6.0,64.0,6.1,108.0,5000.0,android,2023.0
oneplus,OnePlus Pro 16,18009434.0,8.0,512.0,5.5,50.0,6000.0,android,2023.0
oneplus,OnePlus Pro 17,24616017.0,16.0,256.0,6.4,50.0,6000.0,android,2023.0
oneplus,OnePlus Pro 17,16955792.0,4.0,128.0,6.8,64.0,4000.0,android,2021.0
oneplus,OnePlus Pro 17,15372547.0,16.0,256.0,6.4,108.0,4500.0,android,2023.0
oneplus,OnePlus Pro 19,14550492.0,16.0,64.0,6.7,64.0,6000.0,android,2021.0
oneplus,OnePlus Pro 21,23314766.0,4.0,256.0,6.5,50.0,4000.0,android,2020.0
oneplus,OnePlus Pro 22,8170046.0,16.0,64.0,6.4,48.0,4500.0,android,2019.0
oneplus,OnePlus Pro 23,12066347.0,8.0,128.0,6.5,12.0,6000.0,android,2022.0
oneplus,OnePlus Pro 23,8138352.0,4.0,512.0,6.4,50.0,4500.0,android,2021.0
oneplus,OnePlus Pro 24,18649405.0,16.0,512.0,6.1,64.0,4500.0,android,2019.0
oneplus,OnePlus Pro 24,10493122.0,12.0,512.0,6.8,64.0,5000.0,android,2020.0
oneplus,OnePlus Pro 24,14685740.0,8.0,64.0,6.7,12.0,6000.0,android,2020.0
oneplus,OnePlus Pro 26,2483976.0,8.0,128.0,6.8,12.0,6000.0,android,2019.0
oneplus,OnePlus Pro 27,17175814.0,12.0,512.0,6.8,12.0,4000.0,android,2023.0
oneplus,OnePlus Pro 28,24384116.0,4.0,64.0,6.5,108.0,6000.0,android,2023.0
oneplus,OnePlus Pro 28,6613407.0,4.0,64.0,6.5,48.0,6000.0,android,2021.0
oneplus,OnePlus Pro 28,13737735.0,16.0,512.0,6.8,50.0,5000.0,android,2020.0
oneplus,OnePlus Pro 29,4672513.0,6.0,128.0,5.5,108.0,4500.0,android,2021.0
oneplus,OnePlus Pro 29,19374764.0,16.0,128.0,6.7,50.0,5000.0,android,2023.0
oneplus,OnePlus Pro 30,14981329.0,16.0,512.0,6.8,12.0,4000.0,android,2022.0
oneplus,OnePlus Pro 6,5136550.0,8.0,128.0,6.7,50.0,6000.0,android,2021.0
oneplus,OnePlus Pro 6,21461323.0,8.0,64.0,6.8,48.0,5000.0,android,2020.0
oneplus,OnePlus Pro 9,5579676.0,8.0,256.0,6.8,48.0,5000.0,android,2023.0
oneplus,OnePlus Pro 9,24972830.0,16.0,256.0,6.5,50.0,5000.0,android,2019.0
oneplus,OnePlus Ultra 10,22812781.0,12.0,512.0,6.4,12.0,4000.0,android,2019.0
oneplus,OnePlus Ultra 13,2653512.0,8.0,512.0,6.4,108.0,4000.0,android,2024.0
oneplus,OnePlus Ultra 15,17969494.0,16.0,128.0,6.7,12.0,4000.0,android,2021.0
oneplus,OnePlus Ultra 15,24481755.0,12.0,128.0,6.1,64.0,5000.0,android,2022.0
oneplus,OnePlus Ultra 18,6668955.0,6.0,256.0,6.1,108.0,5000.0,android,2019.0
oneplus,OnePlus Ultra 18,24036047.0,4.0,64.0,6.5,50.0,5000.0,android,2022.0
oneplus,OnePlus Ultra 19,5431858.0,6.0,128.0,6.4,108.0,4000.0,android,2019.0
oneplus,OnePlus Ultra 20,11805453.0,8.0,64.0,6.5,108.0,4500.0,android,2024.0
oneplus,OnePlus Ultra 22,3502042.0,12.0,128.0,5.5,12.0,6000.0,android,2023.0
oneplus,OnePlus Ultra 22,21873923.0,12.0,128.0,6.4,50.0,4000.0,android,2024.0
oneplus,OnePlus Ultra 23,3030481.0,12.0,128.0,6.7,108.0,4000.0,android,2019.0
oneplus,OnePlus Ultra 24,19582826.0,8.0,128.0,6.8,48.0,4500.0,android,2023.0
oneplus,OnePlus Ultra 24,3692920.0,8.0,128.0,6.5,64.0,4500.0,android,2023.0
oneplus,OnePlus Ultra 25,15524807.0,16.0,128.0,5.5,12.0,4500.0,android,2019.0
oneplus,OnePlus Ultra 26,17899510.0,6.0,256.0,6.7,12.0,5000.0,android,2019.0
oneplus,OnePlus Ultra 26,17006255.0,6.0,64.0,6.5,48.0,4000.0,android,2023.0
oneplus,OnePlus Ultra 28,7083739.0,4.0,256.0,6.8,64.0,5000.0,android,2024.0
oneplus,OnePlus Ultra 29,23754323.0,16.0,64.0,6.4,50.0,4500.0,android,2023.0
oneplus,OnePlus Ultra 30,20912048.0,4.0,64.0,6.8,48.0,6000.0,android,2020.0
oneplus,OnePlus Ultra 6,21520107.0,4.0,64.0,5.5,108.0,4000.0,android,2019.0
oneplus,OnePlus Ultra 6,22806831.0,8.0,64.0,6.4,64.0,6000.0,android,2020.0
oneplus,OnePlus Ultra 7,20066198.0,8.0,128.0,6.5,64.0,6000.0,android,2022.0
oneplus,OnePlus Ultra 7,22821178.0,16.0,256.0,6.5,64.0,4500.0,android,2019.0
oneplus,OnePlus Ultra 8,23282104.0,4.0,64.0,6.7,64.0,4500.0,android,2024.0
oppo,Oppo Max 10,21204576.0,6.0,512.0,6.4,12.0,6000.0,android,2021.0
oppo,Oppo Max 11,1900039.0,12.0,512.0,6.7,48.0,4000.0,android,2022.0
oppo,Oppo Max 12,11628532.0,6.0,512.0,6.1,50.0,6000.0,android,2019.0
oppo,Oppo Max 13,6672277.0,12.0,64.0,5.5,50.0,5000.0,android,2019.0
oppo,Oppo Max 14,6043699.0,16.0,512.0,6.1,108.0,5000.0,android,2023.0
oppo,Oppo Max 14,16447186.0,16.0,128.0,6.4,64.0,6000.0,android,2022.0
oppo,Oppo Max 14,17976626.0,16.0,512.0,6.4,64.0,4500.0,android,2023.0
oppo,Oppo Max 15,20695812.0,16.0,64.0,6.7,108.0,6000.0,android,2022.0
oppo,Oppo Max 16,7113005.0,16.0,128.0,6.8,108.0,4000.0,android,2019.0
oppo,Oppo Max 16,8997137.0,8.0,256.0,6.7,108.0,6000.0,android,2020.0
oppo,Oppo Max 18,22051059.0,12.0,128.0,6.5,12.0,4500.0,android,2022.0
oppo,Oppo Max 21,21415448.0,8.0,128.0,6.1,48.0,6000.0,android,2020.0
oppo,Oppo Max 24,1762788.0,8.0,256.0,5.5,12.0,5000.0,android,2024.0
oppo,Oppo Max 24,16162548.0,8.0,128.0,6.5,108.0,5000.0,android,2020.0
oppo,Oppo Max 28,9405893.0,4.0,128.0,6.4,64.0,4000.0,android,2022.0
oppo,Oppo Max 30,7994546.0,16.0,256.0,5.5,50.0,4500.0,android,2022.0
oppo,Oppo Max 5,14016331.0,8.0,128.0,6.1,48.0,5000.0,android,2023.0
oppo,Oppo Max 8,19540018.0,4.0,256.0,6.1,108.0,4500.0,android,2019.0
oppo,Oppo Max 8,2407971.0,4.0,64.0,6.5,50.0,4500.0,android,2019.0
oppo,Oppo Max 8,20335124.0,16.0,128.0,6.1,12.0,4000.0,android,2023.0
oppo,Oppo Note 12,15674168.0,6.0,128.0,6.8,48.0,4000.0,android,2019.0
oppo,Oppo Note 14,20998117.0,6.0,128.0,6.7,50.0,4500.0,android,2021.0
oppo,Oppo Note 14,2234996.0,8.0,512.0,6.8,108.0,4500.0,android,2020.0
oppo,Oppo Note 15,19617071.0,4.0,512.0,6.7,64.0,5000.0,android,2023.0
oppo,Oppo Note 16,2517955.0,8.0,64.0,5.5,108.0,6000.0,android,2023.0
oppo,Oppo Note 18,20871615.0,6.0,256.0,6.5,50.0,6000.0,android,2019.0
oppo,Oppo Note 19,10627512.0,4.0,512.0,6.5,108.0,5000.0,android,2019.0
oppo,Oppo Note 19,21149204.0,16.0,64.0,6.5,64.0,4000.0,android,2020.0
oppo,Oppo Note 21,9079278.0,8.0,128.0,6.7,48.0,4000.0,android,2024.0
oppo,Oppo Note 21,4333261.0,12.0,512.0,6.4,50.0,4000.0,android,2021.0
oppo,Oppo Note 24,22267891.0,6.0,64.0,6.4,50.0,6000.0,android,2024.0
oppo,Oppo Note 25,18672229.0,8.0,512.0,6.5,50.0,6000.0,android,2022.0
oppo,Oppo Note 25,6399552.0,8.0,128.0,6.7,108.0,6000.0,android,2022.0
oppo,Oppo Note 26,20168107.0,12.0,128.0,5.5,48.0,6000.0,android,2024.0
oppo,Oppo Note 26,14404589.0,6.0,128.0,6.4,50.0,5000.0,android,2022.0
oppo,Oppo Note 28,21097682.0,16.0,256.0,6.8,50.0,4000.0,android,2023.0
oppo,Oppo Note 29,16018579.0,4.0,512.0,6.1,12.0,5000.0,android,2019.0
oppo,Oppo Note 29,5326233.0,16.0,512.0,6.4,50.0,4000.0,android,2019.0
oppo,Oppo Note 5,13329418.0,16.0,64.0,5.5,12.0,4000.0,android,2024.0
oppo,Oppo Note 6,5329004.0,12.0,128.0,6.4,50.0,4000.0,android,2022.0
oppo,Oppo Note 8,7985747.0,6.0,256.0,6.8,64.0,4500.0,android,2021.0
oppo,Oppo Note 9,3705286.0,6.0,256.0,6.7,48.0,4500.0,android,2021.0
oppo,Oppo Pro 11,10669727.0,12.0,128.0,6.4,50.0,5000.0,android,2022.0
oppo,Oppo Pro 12,19832476.0,8.0,128.0,6.7,64.0,6000.0,android,2024.0
oppo,Oppo Pro 12,18254923.0,16.0,64.0,6.4,50.0,6000.0,android,2022.0
oppo,Oppo Pro 13,24078265.0,16.0,512.0,6.5,50.0,5000.0,android,2021.0
oppo,Oppo Pro 14,8572840.0,12.0,64.0,6.1,12.0,6000.0,android,2019.0
oppo,Oppo Pro 15,10310020.0,12.0,128.0,6.4,108.0,6000.0,android,2020.0
oppo,Oppo Pro 15,2752397.0,6.0,512.0,5.5,48.0,4500.0,android,2019.0
oppo,Oppo Pro 15,14501482.0,16.0,128.0,6.4,108.0,5000.0,android,2019.0
oppo,Oppo Pro 16,24726137.0,6.0,512.0,6.8,108.0,4000.0,android,2022.0
oppo,Oppo Pro 18,1570627.0,12.0,256.0,5.5,12.0,4000.0,android,2020.0
oppo,Oppo Pro 18,23176600.0,16.0,512.0,6.7,64.0,4000.0,android,2023.0
oppo,Oppo Pro 19,16056002.0,8.0,128.0,6.5,48.0,5000.0,android,2023.0
oppo,Oppo Pro 20,22541042.0,4.0,512.0,6.8,50.0,6000.0,android,2021.0
oppo,Oppo Pro 20,15106127.0,16.0,512.0,6.7,12.0,5000.0,android,2022.0
oppo,Oppo Pro 20,16234332.0,6.0,512.0,6.7,50.0,4000.0,android,2021.0
oppo,Oppo Pro 21,13671960.0,6.0,64.0,6.1,48.0,6000.0,android,2023.0
oppo,Oppo Pro 22,23092783.0,6.0,128.0,6.8,64.0,6000.0,android,2019.0
oppo,Oppo Pro 25,10586832.0,16.0,256.0,6.8,50.0,6000.0,android,2023.0
oppo,Oppo Pro 28,17891423.0,6.0,128.0,6.4,50.0,6000.0,android,2019.0
oppo,Oppo Pro 6,8169681.0,8.0,64.0,6.5,12.0,4000.0,android,2024.0
oppo,Oppo Pro 6,22012586.0,16.0,512.0,6.8,50.0,4000.0,android,2020.0
oppo,Oppo Pro 6,9470373.0,4.0,128.0,5.5,12.0,4500.0,android,2019.0
oppo,Oppo Pro 8,9990974.0,4.0,256.0,6.4,64.0,4000.0,android,2019.0
oppo,Oppo Pro 8,19163662.0,16.0,128.0,6.5,64.0,4500.0,android,2021.0
oppo,Oppo Ultra 11,3193413.0,12.0,128.0,6.1,50.0,4000.0,android,2021.0
oppo,Oppo Ultra 13,15928270.0,6.0,256.0,6.5,12.0,5000.0,android,2024.0
oppo,Oppo Ultra 14,2733885.0,8.0,512.0,6.4,108.0,5000.0,android,2023.0
oppo,Oppo Ultra 14,5914817.0,16.0,64.0,5.5,108.0,5000.0,android,2019.0
oppo,Oppo Ultra 15,3606719.0,8.0,512.0,6.4,12.0,5000.0,android,2020.0
oppo,Oppo Ultra 15,13483544.0,8.0,256.0,6.1,64.0,4000.0,android,2021.0
oppo,Oppo Ultra 17,24083343.0,6.0,256.0,5.5,64.0,6000.0,android,2019.0
