Id_hp;Nama_hp;Brand;Harga;Ram;Memori_internal;Ukuran_layar;Resolusi_kamera;Kapasitas_baterai;Os;Rating_pengguna;Tahun_rilis;Stok_tersedia
242;Huawei Max 7;Huawei;5.892.151,00;8;128;6.1;64MP;6000;Android;3;12/9/2019;FALSE
243;Huawei Max 8;Huawei;23.542.315,00;4;512;6.8;48MP;4000;Android;1.9;7/25/2023;TRUE
244;Huawei Max 9;Huawei;17.697.430,00;6;128;6.1;12MP;4500;Android;3;6/24/2023;FALSE
245;Huawei Note 20;Huawei;8.102.610,00;4;64;6.8;108MP;5000;Android;4.2;7/13/2019;FALSE
246;Huawei Note 20;Huawei;23.465.181,00;4;512;6.5;50MP;4500;Android;3.5;5/31/2021;TRUE
247;Huawei Note 22;Huawei;9.153.014,00;4;256;6.4;50MP;5000;Android;3.1;7/9/2020;FALSE
248;Huawei Note 24;Huawei;17.007.389,00;8;64;6.1;64MP;5000;Android;3.4;2/20/2022;FALSE
249;Huawei Note 24;Huawei;11.222.637,00;6;64;6.4;50MP;4000;Android;2.8;7/8/2023;TRUE
250;Huawei Note 24;Huawei;11.670.588,00;4;64;5.5;64MP;4500;Android;3;11/8/2021;FALSE
251;Huawei Note 25;Huawei;5.633.706,00;8;64;6.1;108MP;4000;Android;4.1;5/6/2019;TRUE
252;Huawei Note 26;Huawei;10.663.808,00;8;512;6.1;50MP;5000;Android;1.3;1/20/2019;FALSE
253;Huawei Note 26;Huawei;9.695.857,00;12;64;6.4;108MP;4500;Android;5;4/27/2020;FALSE
254;Huawei Note 30;Huawei;9.550.982,00;12;512;6.1;64MP;6000;Android;3.4;7/13/2019;TRUE
255;Huawei Note 6;Huawei;13.416.884,00;8;512;6.8;12MP;5000;Android;4.4;10/21/2019;FALSE
256;Huawei Note 6;Huawei;8.413.470,00;8;128;6.4;50MP;4000;Android;4.5;8/17/2021;TRUE
257;Huawei Note 7;Huawei;24.605.267,00;12;512;6.7;48MP;4000;Android;2.5;2/27/2020;TRUE
258;Huawei Note 7;Huawei;13.281.586,00;4;64;6.7;64MP;5000;Android;1.4;4/10/2019;TRUE
259;Huawei Note 7;Huawei;11.475.670,00;12;64;6.8;12MP;5000;Android;2.8;3/9/2019;FALSE
260;Huawei Note 7;Huawei;17.990.750,00;12;128;6.1;12MP;5000;Android;2.3;4/9/2022;FALSE
261;Huawei Note 7;Huawei;16.259.933,00;8;128;5.5;108MP;4000;Android;1.9;2/26/2024;FALSE
262;Huawei Note 8;Huawei;15.897.943,00;8;64;6.1;48MP;5000;Android;2;5/5/2019;FALSE
263;Huawei Pro 10;Huawei;18.842.212,00;16;512;6.4;108MP;4500;Android;3.7;3/29/2020;TRUE
264;Huawei Pro 11;Huawei;16.078.461,00;8;64;5.5;50MP;5000;Android;3.6;7/16/2020;FALSE
265;Huawei Pro 12;Huawei;14.997.570,00;12;128;5.5;108MP;4000;Android;1.2;1/4/2020;TRUE
266;Huawei Pro 13;Huawei;24.706.786,00;8;128;5.5;64MP;5000;Android;4.2;11/18/2022;TRUE
267;Huawei Pro 13;Huawei;6.150.275,00;4;512;6.8;108MP;6000;Android;5;3/11/2019;TRUE
268;Huawei Pro 14;Huawei;23.717.442,00;12;256;6.8;48MP;5000;Android;1.1;8/20/2019;TRUE
269;Huawei Pro 16;Huawei;21.711.718,00;16;512;6.8;12MP;4000;Android;3;4/26/2020;FALSE
270;Huawei Pro 16;Huawei;4.610.357,00;4;256;5.5;48MP;4000;Android;4.2;5/15/2022;TRUE
271;Huawei Pro 19;Huawei;15.725.526,00;8;64;6.7;50MP;6000;Android;4.8;7/31/2021;FALSE
272;Huawei Pro 19;Huawei;13.092.674,00;8;128;6.1;64MP;4000;Android;4.2;12/10/2022;TRUE
273;Huawei Pro 19;Huawei;13.789.732,00;16;64;6.7;50MP;4000;Android;2.7;2/5/2021;FALSE
274;Huawei Pro 19;Huawei;24.608.863,00;6;512;6.1;108MP;5000;Android;4.6;2/19/2021;FALSE
275;Huawei Pro 20;Huawei;14.086.194,00;4;512;6.4;108MP;6000;Android;4.5;2/16/2024;FALSE
276;Huawei Pro 20;Huawei;9.909.906,00;8;64;6.5;108MP;4000;Android;4.2;2/4/2022;TRUE
277;Huawei Pro 21;Huawei;12.703.835,00;16;128;6.1;64MP;4000;Android;3.6;1/12/2022;FALSE
278;Huawei Pro 21;Huawei;17.280.571,00;6;256;5.5;50MP;4000;Android;2;11/30/2023;TRUE
279;Huawei Pro 22;Huawei;16.616.387,00;16;128;6.1;50MP;5000;Android;3.8;9/11/2019;FALSE
280;Huawei Pro 23;Huawei;14.783.786,00;16;256;6.1;108MP;4000;Android;4;4/12/2022;FALSE
281;Huawei Pro 23;Huawei;22.803.884,00;8;128;6.4;48MP;4500;Android;4;11/22/2022;FALSE
282;Huawei Pro 27;Huawei;18.105.376,00;16;64;6.7;64MP;4500;Android;4.4;8/14/2020;TRUE
283;Huawei Pro 27;Huawei;16.507.681,00;4;512;6.5;50MP;6000;Android;2.7;11/5/2019;FALSE
284;Huawei Pro 28;Huawei;22.900.811,00;6;128;6.1;64MP;4000;Android;4.6;10/29/2023;FALSE
285;Huawei Pro 30;Huawei;18.012.910,00;8;64;6.8;50MP;5000;Android;2.1;6/3/2020;FALSE
286;Huawei Pro 30;Huawei;21.656.599,00;4;512;5.5;64MP;4000;Android;1.6;6/20/2021;TRUE
287;Huawei Pro 5;Huawei;8.902.602,00;8;256;6.4;64MP;5000;Android;3.2;11/21/2023;TRUE
288;Huawei Pro 6;Huawei;23.220.912,00;12;64;6.1;12MP;4000;Android;4.7;5/11/2020;FALSE
289;Huawei Pro 7;Huawei;18.184.691,00;4;128;5.5;50MP;4500;Android;1.7;10/3/2019;FALSE
290;Huawei Pro 8;Huawei;2.937.896,00;4;64;5.5;48MP;6000;Android;4.9;6/4/2019;TRUE
291;Huawei Pro 9;Huawei;23.363.345,00;4;128;6.5;48MP;5000;Android;3.8;9/12/2019;FALSE
292;Huawei Ultra 10;Huawei;24.681.567,00;8;256;5.5;48MP;6000;Android;3.6;6/5/2023;FALSE
293;Huawei Ultra 11;Huawei;5.634.552,00;16;256;6.7;108MP;5000;Android;3.3;4/12/2022;TRUE
294;Huawei Ultra 14;Huawei;3.502.424,00;8;512;6.7;48MP;4000;Android;3.8;8/31/2020;FALSE
295;Huawei Ultra 14;Huawei;13.928.755,00;4;256;6.7;108MP;5000;Android;3.6;2/12/2022;FALSE
296;Huawei Ultra 17;Huawei;13.471.498,00;8;256;6.5;64MP;4000;Android;1.2;3/10/2019;FALSE
297;Huawei Ultra 17;Huawei;8.323.345,00;16;256;5.5;12MP;4500;Android;3;6/9/2022;TRUE
298;Huawei Ultra 20;Huawei;14.422.919,00;6;256;6.1;108MP;5000;Android;4.6;9/6/2020;TRUE
299;Huawei Ultra 20;Huawei;11.396.306,00;16;512;6.5;48MP;6000;Android;2;3/28/2020;TRUE
300;Huawei Ultra 25;Huawei;5.482.337,00;8;256;6.4;108MP;6000;Android;1.2;8/11/2019;TRUE
301;Huawei Ultra 27;Huawei;20.970.085,00;4;64;5.5;12MP;6000;Android;4;12/29/2020;FALSE
302;Huawei Ultra 29;Huawei;18.357.699,00;8;256;6.4;64MP;6000;Android;1.4;4/10/2019;TRUE
303;Huawei Ultra 29;Huawei;5.508.696,00;6;256;6.4;48MP;6000;Android;4.4;1/1/2019;FALSE
304;Huawei Ultra 29;Huawei;13.706.799,00;4;128;6.4;64MP;5000;Android;3.3;8/12/2023;TRUE
305;Huawei Ultra 30;Huawei;2.172.356,00;12;512;6.8;48MP;4000;Android;1.5;7/18/2019;TRUE
306;Huawei Ultra 5;Huawei;24.856.666,00;6;64;6.4;48MP;5000;Android;3.5;1/6/2021;FALSE
307;Huawei Ultra 5;Huawei;20.517.945,00;16;256;6.5;50MP;5000;Android;4.1;4/30/2021;TRUE
308;Huawei Ultra 5;Huawei;6.794.991,00;4;512;6.4;48MP;5000;Android;3.5;1/3/2022;FALSE
309;Huawei Ultra 5;Huawei;8.893.291,00;16;128;6.4;50MP;4000;Android;1.3;5/11/2023;FALSE
310;Huawei Ultra 6;Huawei;12.468.185,00;8;512;6.5;12MP;4500;Android;3.8;5/10/2023;TRUE
311;Huawei Ultra 7;Huawei;4.359.689,00;16;64;6.5;50MP;5000;Android;2.5;7/20/2019;TRUE
312;Huawei Ultra 7;Huawei;12.296.202,00;12;64;6.1;108MP;6000;Android;2;10/6/2020;TRUE
313;Huawei Ultra 7;Huawei;2.630.707,00;8;256;6.7;50MP;6000;Android;1.1;1/25/2022;FALSE
314;Huawei Ultra 9;Huawei;24.214.496,00;8;512;6.4;48MP;4000;Android;1.3;4/14/2023;FALSE
315;Huawei Ultra 9;Huawei;9.740.349,00;4;512;6.1;48MP;5000;Android;1.4;3/24/2024;FALSE
316;Infinix Max 10;Infinix;4.771.258,00;6;64;6.8;12MP;4500;Android;3.5;12/22/2022;FALSE
317;Infinix Max 11;Infinix;6.662.126,00;8;128;6.5;48MP;6000;Android;4.4;6/10/2023;FALSE
318;Infinix Max 11;Infinix;17.860.488,00;12;512;6.5;64MP;4500;Android;4.8;7/7/2020;TRUE
319;Infinix Max 12;Infinix;24.354.169,00;6;256;6.5;12MP;4500;Android;1.5;3/9/2019;FALSE
320;Infinix Max 12;Infinix;22.151.604,00;8;128;6.7;108MP;6000;Android;3.8;12/21/2021;TRUE
321;Infinix Max 14;Infinix;1.874.592,00;8;128;6.4;108MP;4000;Android;1.8;1/1/2019;TRUE
322;Infinix Max 15;Infinix;20.759.307,00;6;512;6.4;50MP;4000;Android;2.6;3/6/2019;FALSE
323;Infinix Max 15;Infinix;19.841.054,00;6;256;6.1;108MP;4000;Android;4.1;5/11/2020;TRUE
324;Infinix Max 15;Infinix;16.237.447,00;16;64;6.8;12MP;6000;Android;2;5/19/2023;FALSE
325;Infinix Max 16;Infinix;23.234.751,00;8;128;6.8;50MP;5000;Android;3.9;7/29/2021;TRUE
326;Infinix Max 18;Infinix;7.895.681,00;4;256;6.5;108MP;5000;Android;3.8;1/10/2021;FALSE
327;Infinix Max 19;Infinix;20.967.971,00;8;128;6.4;50MP;5000;Android;2.5;6/16/2024;FALSE
328;Infinix Max 19;Infinix;21.229.524,00;16;512;6.4;50MP;6000;Android;4.1;4/14/2023;FALSE
329;Infinix Max 20;Infinix;23.144.184,00;4;128;5.5;12MP;5000;Android;4.9;8/17/2022;FALSE
330;Infinix Max 21;Infinix;12.208.202,00;12;256;5.5;108MP;6000;Android;2.6;3/13/2023;FALSE
331;Infinix Max 24;Infinix;7.914.301,00;12;64;6.4;48MP;4500;Android;2.5;12/23/2022;TRUE
332;Infinix Max 25;Infinix;7.479.001,00;4;128;6.1;48MP;5000;Android;3.6;1/12/2021;TRUE
333;Infinix Max 26;Infinix;10.388.227,00;12;256;6.1;64MP;4500;Android;4.5;5/9/2019;TRUE
334;Infinix Max 27;Infinix;14.974.845,00;8;128;6.1;48MP;4500;Android;4.1;1/5/2021;FALSE
335;Infinix Max 27;Infinix;21.154.413,00;6;64;6.4;12MP;5000;Android;2.1;2/17/2023;FALSE
336;Infinix Max 27;Infinix;17.724.975,00;4;256;5.5;50MP;4000;Android;3.1;5/20/2023;FALSE
337;Infinix Max 27;Infinix;4.221.798,00;6;64;5.5;108MP;4500;Android;4.8;4/6/2021;TRUE
338;Infinix Max 27;Infinix;22.090.369,00;6;128;6.5;48MP;4000;Android;3.8;7/12/2023;TRUE
339;Infinix Max 28;Infinix;22.673.918,00;6;64;6.5;64MP;5000;Android;3.9;1/6/2021;TRUE
340;Infinix Max 5;Infinix;5.961.516,00;16;512;6.1;64MP;4000;Android;3.2;6/3/2020;FALSE
341;Infinix Max 5;Infinix;12.906.917,00;8;256;6.4;50MP;5000;Android;2.3;2/20/2023;TRUE
342;Infinix Max 6;Infinix;21.239.769,00;4;512;6.7;48MP;6000;Android;5;10/13/2019;FALSE
343;Infinix Note 11;Infinix;7.782.762,00;16;64;6.7;64MP;5000;Android;3.8;4/17/2019;TRUE
344;Infinix Note 11;Infinix;23.292.994,00;12;64;6.5;12MP;5000;Android;1.6;2/20/2024;TRUE
345;Infinix Note 12;Infinix;1.788.410,00;8;64;6.7;50MP;6000;Android;3.4;10/31/2021;TRUE
346;Infinix Note 13;Infinix;18.303.457,00;4;64;6.4;64MP;6000;Android;1.2;4/27/2023;TRUE
347;Infinix Note 13;Infinix;9.128.937,00;8;256;6.1;108MP;5000;Android;4.4;5/20/2024;FALSE
348;Infinix Note 14;Infinix;2.275.472,00;16;64;6.7;64MP;4000;Android;1.4;10/7/2023;FALSE
349;Infinix Note 14;Infinix;9.904.765,00;4;64;6.1;48MP;4000;Android;1;4/25/2023;FALSE
350;Infinix Note 19;Infinix;5.811.213,00;4;64;6.4;108MP;4000;Android;4.9;2/4/2019;FALSE
351;Infinix Note 20;Infinix;14.950.781,00;6;128;6.5;50MP;4000;Android;2.1;12/22/2023;TRUE
352;Infinix Note 20;Infinix;22.664.251,00;4;256;6.4;50MP;4000;Android;4.8;11/13/2020;TRUE
353;Infinix Note 25;Infinix;24.507.451,00;6;64;6.1;108MP;6000;Android;4.7;2/26/2022;FALSE
354;Infinix Note 27;Infinix;13.431.200,00;4;256;6.7;48MP;5000;Android;3.9;9/22/2020;TRUE
355;Infinix Note 6;Infinix;7.867.576,00;12;512;6.7;64MP;4000;Android;1;8/15/2021;FALSE
356;Infinix Note 7;Infinix;13.023.275,00;16;64;6.7;64MP;4500;Android;3;8/11/2021;TRUE
357;Infinix Note 7;Infinix;2.757.804,00;4;256;6.7;108MP;4000;Android;4.4;1/8/2023;TRUE
358;Infinix Note 7;Infinix;14.537.624,00;6;512;6.1;48MP;4500;Android;3.4;2/17/2019;TRUE
359;Infinix Note 8;Infinix;7.701.930,00;16;64;5.5;108MP;4500;Android;3.3;1/30/2022;FALSE
360;Infinix Note 9;Infinix;9.838.405,00;12;512;6.5;12MP;6000;Android;4.7;11/16/2022;TRUE
361;Infinix Pro 12;Infinix;19.487.021,00;6;256;6.5;50MP;6000;Android;4.7;5/3/2020;FALSE
362;Infinix Pro 13;Infinix;18.338.256,00;12;128;6.7;108MP;4500;Android;2.7;6/16/2022;FALSE
363;Infinix Pro 15;Infinix;12.585.883,00;4;128;6.7;50MP;4500;Android;1.1;11/8/2023;TRUE
364;Infinix Pro 15;Infinix;1.531.432,00;12;256;6.8;12MP;4500;Android;3.2;4/26/2023;FALSE
365;Infinix Pro 16;Infinix;15.489.644,00;4;256;5.5;48MP;6000;Android;3.9;8/4/2019;TRUE
366;Infinix Pro 16;Infinix;7.276.893,00;16;512;6.1;50MP;5000;Android;3;6/26/2022;FALSE
367;Infinix Pro 16;Infinix;23.117.961,00;12;128;6.4;64MP;6000;Android;2.1;2/5/2024;TRUE
368;Infinix Pro 16;Infinix;21.080.967,00;4;64;6.8;48MP;5000;Android;3.2;11/30/2022;FALSE
369;Infinix Pro 17;Infinix;9.747.361,00;12;64;5.5;50MP;6000;Android;2;8/21/2022;TRUE
370;Infinix Pro 19;Infinix;18.613.561,00;8;256;5.5;108MP;5000;Android;1.2;1/12/2021;TRUE
371;Infinix Pro 19;Infinix;15.212.973,00;4;128;6.7;64MP;4500;Android;4.9;6/3/2022;TRUE
372;Infinix Pro 20;Infinix;7.399.077,00;12;128;5.5;48MP;5000;Android;3.1;1/22/2023;FALSE
373;Infinix Pro 24;Infinix;22.000.806,00;6;64;6.7;64MP;6000;Android;2.2;10/16/2021;TRUE
374;Infinix Pro 26;Infinix;14.159.532,00;6;128;6.8;108MP;4500;Android;1.1;5/24/2020;FALSE
375;Infinix Pro 28;Infinix;24.314.676,00;12;512;6.7;50MP;5000;Android;4.3;5/13/2023;TRUE
376;Infinix Pro 29;Infinix;20.601.809,00;8;512;6.4;50MP;4500;Android;2.6;2/26/2022;FALSE
377;Infinix Pro 30;Infinix;10.867.915,00;4;64;6.4;64MP;6000;Android;2;10/1/2021;TRUE
378;Infinix Pro 30;Infinix;4.857.960,00;16;128;6.5;50MP;4500;Android;1.7;9/25/2023;FALSE
379;Infinix Pro 30;Infinix;5.579.890,00;6;64;6.5;50MP;4500;Android;3.5;5/3/2021;FALSE
380;Infinix Pro 6;Infinix;13.108.666,00;8;512;6.1;48MP;5000;Android;2.6;8/16/2023;FALSE
381;Infinix Ultra 10;Infinix;17.819.194,00;6;256;6.7;64MP;4000;Android;2.3;12/12/2019;FALSE
382;Infinix Ultra 12;Infinix;15.483.653,00;12;256;6.8;50MP;4000;Android;1.2;8/29/2022;FALSE
383;Infinix Ultra 13;Infinix;18.566.466,00;8;256;6.5;108MP;6000;Android;3.3;12/29/2021;TRUE
384;Infinix Ultra 15;Infinix;8.299.241,00;16;128;6.4;50MP;6000;Android;4.2;6/1/2020;TRUE
385;Infinix Ultra 16;Infinix;15.578.882,00;8;128;6.4;50MP;5000;Android;4.6;5/3/2021;FALSE
386;Infinix Ultra 18;Infinix;17.932.515,00;8;512;6.1;48MP;5000;Android;5;2/3/2019;FALSE
387;Infinix Ultra 19;Infinix;9.642.959,00;6;64;6.7;64MP;5000;Android;3.5;2/10/2019;FALSE
388;Infinix Ultra 20;Infinix;16.331.037,00;6;128;6.1;64MP;5000;Android;4;2/7/2020;TRUE
389;Infinix Ultra 20;Infinix;9.131.922,00;16;256;6.8;12MP;6000;Android;3.6;1/16/2024;FALSE
390;Infinix Ultra 20;Infinix;23.388.203,00;16;512;6.4;108MP;4500;Android;2.5;3/25/2023;TRUE
391;Infinix Ultra 21;Infinix;21.387.056,00;4;512;6.5;48MP;6000;Android;1.8;11/9/2021;TRUE
392;Infinix Ultra 22;Infinix;2.402.133,00;16;256;6.5;12MP;6000;Android;1.7;6/29/2022;TRUE
393;Infinix Ultra 24;Infinix;11.844.266,00;12;512;6.4;108MP;4500;Android;2.8;3/31/2023;FALSE
394;Infinix Ultra 24;Infinix;10.545.385,00;6;64;5.5;48MP;6000;Android;1.7;6/22/2020;TRUE
395;Infinix Ultra 26;Infinix;7.491.682,00;6;512;6.7;108MP;6000;Android;2.4;5/16/2024;TRUE
396;Infinix Ultra 5;Infinix;15.660.948,00;6;256;5.5;48MP;6000;Android;2.2;7/25/2023;TRUE
397;Infinix Ultra 7;Infinix;3.943.632,00;6;128;6.4;64MP;6000;Android;1.1;9/18/2019;FALSE
398;Infinix Ultra 7;Infinix;10.215.192,00;8;512;6.7;12MP;4500;Android;3.4;5/18/2022;TRUE
399;Infinix Ultra 8;Infinix;17.077.460,00;6;64;6.7;12MP;5000;Android;1.6;2/18/2023;TRUE
400;Infinix Ultra 8;Infinix;7.420.651,00;12;256;6.8;48MP;4500;Android;3.1;3/21/2021;FALSE
401;Infinix Ultra 8;Infinix;16.783.669,00;8;512;6.1;48MP;5000;Android;4.4;11/24/2023;FALSE
402;Infinix Ultra 8;Infinix;15.628.116,00;12;128;6.5;48MP;6000;Android;3.3;4/23/2019;FALSE
403;Infinix Ultra 9;Infinix;10.365.881,00;4;256;6.5;108MP;4500;Android;1.8;12/26/2020;FALSE
404;Infinix Ultra 9;Infinix;18.432.854,00;8;512;6.7;108MP;5000;Android;2;4/13/2024;TRUE
405;OnePlus Max 11;OnePlus;8.735.041,00;6;64;6.8;48MP;4500;Android;4.2;11/23/2019;FALSE
406;OnePlus Max 12;OnePlus;7.747.941,00;4;512;6.8;48MP;4500;Android;3.8;10/25/2020;FALSE
407;OnePlus Max 12;OnePlus;18.483.138,00;12;64;6.5;64MP;4000;Android;1.4;8/24/2020;TRUE
408;OnePlus Max 14;OnePlus;9.275.871,00;8;64;5.5;64MP;6000;Android;4.1;7/7/2021;FALSE
409;OnePlus Max 14;OnePlus;23.953.047,00;4;64;6.1;64MP;4500;Android;4.8;2/12/2024;TRUE
410;OnePlus Max 14;OnePlus;4.952.524,00;12;128;6.4;48MP;4500;Android;1.2;4/24/2023;TRUE
411;OnePlus Max 15;OnePlus;24.802.595,00;4;128;6.7;48MP;4000;Android;1.3;2/3/2024;TRUE
412;OnePlus Max 16;OnePlus;8.152.872,00;8;256;6.7;48MP;5000;Android;3;9/25/2021;TRUE
413;OnePlus Max 16;OnePlus;8.377.735,00;6;64;6.1;50MP;5000;Android;1.6;5/1/2023;FALSE
414;OnePlus Max 16;OnePlus;8.261.376,00;16;256;6.7;12MP;4000;Android;2.1;3/25/2023;TRUE
415;OnePlus Max 18;OnePlus;10.860.128,00;16;256;6.1;12MP;4000;Android;1.1;3/15/2019;TRUE
416;OnePlus Max 20;OnePlus;4.642.389,00;6;128;6.1;48MP;4500;Android;2.6;2/28/2020;TRUE
417;OnePlus Max 21;OnePlus;8.115.946,00;4;256;5.5;64MP;6000;Android;1.3;9/7/2022;TRUE
418;OnePlus Max 22;OnePlus;20.451.433,00;8;64;6.8;48MP;4500;Android;2.7;7/20/2023;FALSE
419;OnePlus Max 22;OnePlus;14.263.329,00;6;512;6.5;50MP;4000;Android;2.7;8/5/2019;FALSE
420;OnePlus Max 24;OnePlus;7.620.415,00;12;512;6.4;50MP;6000;Android;4.9;8/13/2023;FALSE
421;OnePlus Max 24;OnePlus;21.504.076,00;16;128;5.5;50MP;6000;Android;2.5;8/15/2019;TRUE
422;OnePlus Max 25;OnePlus;21.679.889,00;4;64;5.5;108MP;5000;Android;4.8;9/10/2020;TRUE
423;OnePlus Max 25;OnePlus;10.742.634,00;6;256;6.5;12MP;5000;Android;1.6;9/17/2019;FALSE
424;OnePlus Max 27;OnePlus;10.688.370,00;6;128;6.8;12MP;4000;Android;2.5;3/12/2019;TRUE
425;OnePlus Max 29;OnePlus;23.339.156,00;16;256;6.5;108MP;4000;Android;3.6;12/18/2022;TRUE
426;OnePlus Max 29;OnePlus;23.195.647,00;12;64;6.1;50MP;4000;Android;4.4;6/17/2020;TRUE
427;OnePlus Max 6;OnePlus;24.038.178,00;8;256;6.8;50MP;4500;Android;4.8;1/13/2019;FALSE
428;OnePlus Max 7;OnePlus;17.165.909,00;6;512;6.1;108MP;6000;Android;3.6;2/6/2022;TRUE
429;OnePlus Max 7;OnePlus;15.015.673,00;12;256;6.5;108MP;6000;Android;4.4;3/17/2021;FALSE
430;OnePlus Max 7;OnePlus;7.607.139,00;4;64;6.5;64MP;6000;Android;4.4;8/18/2022;FALSE
431;OnePlus Note 10;OnePlus;23.836.647,00;6;256;6.8;12MP;4500;Android;4.2;6/19/2019;TRUE
432;OnePlus Note 10;OnePlus;3.174.423,00;8;64;6.8;12MP;5000;Android;3.1;9/16/2020;TRUE
433;OnePlus Note 14;OnePlus;18.924.036,00;8;512;5.5;108MP;5000;Android;4.7;4/13/2023;FALSE
434;OnePlus Note 14;OnePlus;22.454.584,00;12;128;6.1;108MP;4000;Android;4.4;11/1/2022;TRUE
435;OnePlus Note 15;OnePlus;3.638.206,00;16;128;6.8;108MP;4500;Android;3.3;5/19/2021;TRUE
436;OnePlus Note 16;OnePlus;10.178.106,00;4;128;6.5;48MP;4500;Android;4;3/22/2023;FALSE
437;OnePlus Note 17;OnePlus;14.662.641,00;16;256;5.5;12MP;4000;Android;3.3;5/15/2020;TRUE
438;OnePlus Note 18;OnePlus;24.545.257,00;4;64;6.4;50MP;5000;Android;5;6/22/2022;TRUE
439;OnePlus Note 20;OnePlus;15.159.139,00;4;128;6.1;50MP;4500;Android;2.4;8/7/2021;FALSE
440;OnePlus Note 21;OnePlus;2.874.382,00;16;256;6.1;12MP;6000;Android;1.5;2/13/2023;FALSE
441;OnePlus Note 21;OnePlus;20.957.928,00;6;512;6.5;50MP;4500;Android;2.8;4/28/2021;TRUE
442;OnePlus Note 22;OnePlus;2.039.270,00;6;64;6.4;64MP;6000;Android;4.2;10/3/2021;FALSE
443;OnePlus Note 25;OnePlus;23.516.633,00;8;64;6.7;64MP;4500;Android;3.3;1/24/2020;TRUE
444;OnePlus Note 25;OnePlus;22.183.205,00;16;128;5.5;12MP;4500;Android;3.5;11/21/2021;TRUE
445;OnePlus Note 25;OnePlus;20.865.610,00;16;128;6.1;108MP;4500;Android;2.2;5/9/2020;TRUE
446;OnePlus Note 28;OnePlus;24.072.223,00;12;256;6.1;64MP;6000;Android;4.2;5/25/2019;TRUE
447;OnePlus Note 28;OnePlus;24.427.412,00;4;64;6.5;12MP;5000;Android;4.1;1/27/2021;FALSE
448;OnePlus Note 28;OnePlus;17.304.415,00;12;512;6.8;12MP;5000;Android;3.3;11/4/2022;TRUE
449;OnePlus Note 28;OnePlus;21.331.113,00;16;256;6.7;12MP;6000;Android;1.8;6/3/2023;FALSE
450;OnePlus Note 29;OnePlus;11.202.649,00;16;64;6.7;12MP;4500;Android;4.6;6/3/2020;TRUE
451;OnePlus Note 5;OnePlus;3.355.870,00;8;64;6.7;48MP;4000;Android;4;5/7/2019;TRUE
452;OnePlus Note 5;OnePlus;13.320.834,00;8;256;6.8;50MP;4500;Android;4.5;7/6/2023;FALSE
453;OnePlus Note 7;OnePlus;8.001.184,00;16;128;6.8;64MP;4000;Android;3.7;9/5/2021;TRUE
454;OnePlus Note 9;OnePlus;14.851.430,00;12;64;6.4;50MP;4500;Android;1.7;11/27/2020;TRUE
455;OnePlus Note 9;OnePlus;10.874.500,00;4;512;6.1;12MP;4000;Android;5;1/16/2021;TRUE
456;OnePlus Note 9;OnePlus;18.036.181,00;12;128;6.4;12MP;6000;Android;2.4;6/4/2024;TRUE
457;OnePlus Note 9;OnePlus;14.061.618,00;16;256;5.5;12MP;4500;Android;2.3;5/10/2019;FALSE
458;OnePlus Pro 10;OnePlus;7.805.243,00;8;512;6.8;12MP;6000;Android;3.1;10/9/2021;TRUE
459;OnePlus Pro 11;OnePlus;14.246.960,00;8;64;6.8;48MP;6000;Android;4.2;3/20/2024;FALSE
460;OnePlus Pro 12;OnePlus;14.154.141,00;4;512;6.1;108MP;6000;Android;1.8;5/11/2019;TRUE
461;OnePlus Pro 12;OnePlus;19.530.478,00;8;64;6.5;108MP;4500;Android;2.2;10/26/2020;TRUE
462;OnePlus Pro 14;OnePlus;5.398.372,00;6;256;6.7;64MP;4000;Android;1.3;8/1/2020;FALSE
463;OnePlus Pro 14;OnePlus;18.564.598,00;6;256;6.8;108MP;5000;Android;4.9;8/22/2020;FALSE
464;OnePlus Pro 16;OnePlus;13.282.620,00;12;128;6.7;12MP;5000;Android;4;11/2/2019;TRUE
465;OnePlus Pro 16;OnePlus;9.785.374,00;6;64;6.1;108MP;5000;Android;4.9;7/23/2023;FALSE
466;OnePlus Pro 16;OnePlus;18.009.434,00;8;512;5.5;50MP;6000;Android;3.1;10/26/2023;TRUE
467;OnePlus Pro 17;OnePlus;24.616.017,00;16;256;6.4;50MP;6000;Android;4.1;3/17/2023;FALSE
468;OnePlus Pro 17;OnePlus;16.955.792,00;4;128;6.8;64MP;4000;Android;1.8;7/14/2021;FALSE
469;OnePlus Pro 17;OnePlus;15.372.547,00;16;256;6.4;108MP;4500;Android;4;12/16/2023;TRUE
470;OnePlus Pro 19;OnePlus;14.550.492,00;16;64;6.7;64MP;6000;Android;3.5;6/12/2021;TRUE
471;OnePlus Pro 21;OnePlus;23.314.766,00;4;256;6.5;50MP;4000;Android;1.9;11/11/2020;TRUE
472;OnePlus Pro 22;OnePlus;8.170.046,00;16;64;6.4;48MP;4500;Android;3.4;6/19/2019;TRUE
473;OnePlus Pro 23;OnePlus;12.066.347,00;8;128;6.5;12MP;6000;Android;1.7;3/16/2022;TRUE
474;OnePlus Pro 23;OnePlus;8.138.352,00;4;512;6.4;50MP;4500;Android;2.9;9/22/2021;FALSE
475;OnePlus Pro 24;OnePlus;18.649.405,00;16;512;6.1;64MP;4500;Android;4;3/9/2019;TRUE
476;OnePlus Pro 24;OnePlus;10.493.122,00;12;512;6.8;64MP;5000;Android;2.4;6/7/2020;FALSE
